# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.example.truemedapp.MainActivity { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:161
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:152
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:133
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:95
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/nasir/Documents/Nasir Javaid/Flutter Apps/TCL/madinaSaloon/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
